Log file open, 11/23/22 20:09:46
[2022.11.23-21.53.00:189][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Meshes/SKM_Quinn_Simple.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Meshes/SKM_Quinn_Simple.uasset
[2022.11.23-21.53.00:190][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Meshes/SK_Mannequin.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset
[2022.11.23-21.53.00:228][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/CR_Mannequin_BasicFootIK.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.uasset
[2022.11.23-21.53.00:440][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/PA_Mannequin.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Rigs/PA_Mannequin.uasset
[2022.11.23-21.53.00:452][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Meshes/SK_Mannequin.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin.uasset
[2022.11.23-21.53.00:452][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Meshes/SK_Mannequin_PhysicsAsset.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin_PhysicsAsset.uasset
[2022.11.23-21.53.00:453][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton.uasset
[2022.11.23-21.53.00:471][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Materials/M_MannequinUE4_Body.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.uasset
[2022.11.23-21.53.00:471][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Materials/M_MannequinUE4_ChestLogo.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Materials/M_MannequinUE4_ChestLogo.uasset
[2022.11.23-21.53.00:472][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/BS_MM_WalkRun.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/Manny/BS_MM_WalkRun.uasset
[2022.11.23-21.53.00:473][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Fall_Loop.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.uasset
[2022.11.23-21.53.00:473][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Idle.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/Manny/MM_Idle.uasset
[2022.11.23-21.53.00:474][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Jump.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/Manny/MM_Jump.uasset
[2022.11.23-21.53.00:474][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Land.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/Manny/MM_Land.uasset
[2022.11.23-21.53.00:475][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Run_Fwd.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.uasset
[2022.11.23-21.53.00:484][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Walk_Fwd.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.uasset
[2022.11.23-21.53.00:485][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Walk_InPlace.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.uasset
[2022.11.23-21.53.00:486][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun.uasset
[2022.11.23-21.53.00:486][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Quinn/MF_Idle.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/Quinn/MF_Idle.uasset
[2022.11.23-21.53.00:486][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Quinn/MF_Run_Fwd.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.uasset
[2022.11.23-21.53.00:487][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Quinn/MF_Walk_Fwd.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.uasset
[2022.11.23-21.53.00:488][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/CA_Mannequin.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Materials/Functions/CA_Mannequin.uasset
[2022.11.23-21.53.00:490][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/ChromaticCurve.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Materials/Functions/ChromaticCurve.uasset
[2022.11.23-21.53.00:490][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/MF_Diffraction.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Materials/Functions/MF_Diffraction.uasset
[2022.11.23-21.53.00:490][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/MF_logo3layers.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Materials/Functions/MF_logo3layers.uasset
[2022.11.23-21.53.00:491][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/ML_BaseColorFallOff.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Materials/Functions/ML_BaseColorFallOff.uasset
[2022.11.23-21.53.00:491][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Shared/T_UE_Logo_M.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Shared/T_UE_Logo_M.uasset
[2022.11.23-21.53.00:492][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Materials/Layers/ML_Latex_Black.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Materials/Layers/ML_Latex_Black.uasset
[2022.11.23-21.53.00:492][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige.uasset
[2022.11.23-21.53.00:492][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige_Logo.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige_Logo.uasset
[2022.11.23-21.53.00:493][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequin_UE4/Materials/Layers/ML_SoftMetal.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequin_UE4/Materials/Layers/ML_SoftMetal.uasset
[2022.11.23-21.53.00:495][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_ASAOPMASK_MSK.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_ASAOPMASK_MSK.uasset
[2022.11.23-21.53.00:495][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_BN.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_BN.uasset
[2022.11.23-21.53.00:495][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_CCRCCPlastic_MSK.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_CCRCCPlastic_MSK.uasset
[2022.11.23-21.53.00:496][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_D.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_D.uasset
[2022.11.23-21.53.00:497][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_MSR_MSK.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_MSR_MSK.uasset
[2022.11.23-21.53.00:497][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_N.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_N.uasset
[2022.11.23-21.53.00:498][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_Tan.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_Tan.uasset
[2022.11.23-21.53.01:234][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01ID_BN.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_BN.uasset
[2022.11.23-21.53.01:235][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01ID_D.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_D.uasset
[2022.11.23-21.53.01:235][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01ID_MSR_MSK.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_MSR_MSK.uasset
[2022.11.23-21.53.01:236][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01ID_N.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_N.uasset
[2022.11.23-21.53.01:236][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01ID_Tan.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_Tan.uasset
[2022.11.23-21.53.01:237][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01_ASAOMASK_MSK.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01_ASAOMASK_MSK.uasset
[2022.11.23-21.53.01:237][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01_CCRCCPlastic_MSK.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01_CCRCCPlastic_MSK.uasset
[2022.11.23-21.53.01:238][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02ID_BN.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_BN.uasset
[2022.11.23-21.53.01:238][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02ID_D.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_D.uasset
[2022.11.23-21.53.01:239][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02ID_MSR_MSK.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_MSR_MSK.uasset
[2022.11.23-21.53.01:240][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02ID_N.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_N.uasset
[2022.11.23-21.53.01:240][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02ID_Tan.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_Tan.uasset
[2022.11.23-21.53.01:241][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02_ASAOMASK_MSK.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02_ASAOMASK_MSK.uasset
[2022.11.23-21.53.01:241][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02_CCRCCPlastic_MSK.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02_CCRCCPlastic_MSK.uasset
[2022.11.23-21.53.01:265][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Instances/Quinn/MI_Quinn_01.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01.uasset
[2022.11.23-21.53.01:265][464]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Instances/Quinn/MI_Quinn_02.uasset to C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02.uasset
[2022.11.23-21.53.01:630][464]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack)
[2022.11.23-21.53.02:035][464]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.23-21.53.02:037][464]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Input/IMC_Default.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Input/IMC_Default.uasset".
[2022.11.23-21.53.02:082][464]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset"
[2022.11.23-21.53.02:120][464]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset"
[2022.11.23-21.53.02:121][464]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Maps/ThirdPersonMap.umap".
[2022.11.23-21.53.02:202][464]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Maps/ThirdPersonMap_BuiltData.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Maps/ThirdPersonMap_BuiltData.uasset"
[2022.11.23-21.53.02:203][464]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Input/Actions/IA_Jump.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Input/Actions/IA_Jump.uasset".
[2022.11.23-21.53.02:203][464]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Input/Actions/IA_Look.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Input/Actions/IA_Look.uasset".
[2022.11.23-21.53.02:204][464]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Input/Actions/IA_Move.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Input/Actions/IA_Move.uasset".
