Log file open, 11/23/22 23:29:58
[2022.11.23-23.39.29:253][160]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.23-23.39.29:254][160]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2022.11.23-23.39.29
[2022.11.23-23.39.29:254][160]LogWorld: Bringing up level for play took: 0.000525
[2022.11.23-23.39.29:257][160]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.11.23-23.39.29:261][160]PIE: Server logged in
[2022.11.23-23.39.29:262][160]PIE: Play in editor total start time 0.116 seconds.
[2022.11.23-23.39.33:455][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-23.39.33:456][403]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.11.23-23.39.33:456][403]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.23-23.39.33:456][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-23.39.33:460][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-23.39.33:466][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-23.39.33:495][403]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-23.39.33:495][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.23-23.39.33:497][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.23-23.39.33:502][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-23.39.33:505][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.11.23-23.39.33:537][404]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.11.23-23.39.41:857][831]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2022.11.23-23.39.44:829][951]LogSlate: Took 0.007948 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.23-23.39.46:150][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (character) ...
[2022.11.23-23.39.46:193][995]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton character_Skeleton, removing AnimBP from actor.
[2022.11.23-23.39.46:195][995]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton character_Skeleton, removing AnimBP from actor.
[2022.11.23-23.39.46:196][995]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton character_Skeleton, removing AnimBP from actor.
[2022.11.23-23.39.46:197][995]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton character_Skeleton, removing AnimBP from actor.
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: ================================================
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: Total job queries 156, among them cache hits 12 (7.69%)
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 111 distinct outputs (77.08%)
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.29%
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: Job execution time: average 3.78 s, max 4.05 s
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: Job life time (pending + execution): average 3.88 s, max 4.16
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.16 s
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: Average processing rate: 0.96 jobs/sec
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: Total thread time: 3.48 s
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2022.11.23-23.39.46:316][995]LogShaderCompilers: Display: Percentage time preprocessing: 7.79%
[2022.11.23-23.39.46:331][995]LogShaderCompilers: Display: Effective parallelization: 0.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.23-23.39.46:331][995]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.11.23-23.39.46:331][995]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2022.11.23-23.39.46:331][995]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2022.11.23-23.39.46:331][995]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2022.11.23-23.39.46:331][995]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2022.11.23-23.39.46:331][995]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.11.23-23.39.46:331][995]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.19% of total time (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2022.11.23-23.39.46:331][995]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.97% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2022.11.23-23.39.46:331][995]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 21.25% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2022.11.23-23.39.46:331][995]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.59% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2022.11.23-23.39.46:331][995]LogShaderCompilers: Display: ================================================
[2022.11.23-23.39.48:437][ 87]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.11.23-23.39.48:530][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.11.23-23.39.48:927][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.23-23.39.49:026][105]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.11.23-23.39.49:027][105]LogSavePackage: Moving 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/BP_ThirdPersonCharacterF09E88F24B921D8DF712FFA8366DEF28.tmp' to 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.11.23-23.39.49:038][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.51 sec)
[2022.11.23-23.39.49:045][105]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.11.23-23.39.49:046][105]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.11.23-23.39.51:698][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.23-23.39.51:704][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-23.39.51:704][248]PIE: New page: PIE session: Untitled_1 (23 Nov 2022, 23:39:51)
[2022.11.23-23.39.51:704][248]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.11.23-23.39.51:706][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001768s)
[2022.11.23-23.39.51:706][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.001803s)
[2022.11.23-23.39.51:706][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-23.39.51:706][248]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.23-23.39.51:707][248]LogPlayLevel: PIE: World Init took: (0.000831s)
[2022.11.23-23.39.51:738][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.11.23-23.39.51:740][248]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.11.23-23.39.51:740][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-23.39.51:740][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-23.39.51:740][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-23.39.51:740][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-23.39.51:740][248]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-23.39.51:740][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-23.39.51:740][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-23.39.51:740][248]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-23.39.51:741][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-23.39.51:741][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-23.39.51:741][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-23.39.51:744][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-23.39.51:768][248]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Harry’s AirPods)
[2022.11.23-23.39.51:768][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-23.39.51:768][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-23.39.51:768][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-23.39.51:769][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.11.23-23.39.51:769][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.11.23-23.39.51:771][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.11.23-23.39.51:771][248]LogInit: FAudioDevice initialized.
[2022.11.23-23.39.51:771][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.11.23-23.39.51:771][248]LogAudio: Display: Audio Device (ID: 13) registered with world 'Untitled_1'.
[2022.11.23-23.39.51:774][248]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.23-23.39.51:775][248]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2022.11.23-23.39.51
[2022.11.23-23.39.51:775][248]LogWorld: Bringing up level for play took: 0.000582
[2022.11.23-23.39.51:777][248]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.11.23-23.39.51:779][248]PIE: Server logged in
[2022.11.23-23.39.51:780][248]PIE: Play in editor total start time 0.076 seconds.
[2022.11.23-23.39.53:885][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-23.39.53:885][362]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.11.23-23.39.53:886][362]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.23-23.39.53:886][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-23.39.53:889][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-23.39.53:895][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-23.39.53:925][362]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-23.39.53:925][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.23-23.39.53:927][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.23-23.39.53:931][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-23.39.53:933][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.11.23-23.39.53:966][363]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.11.23-23.40.01:980][686]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.11.23-23.40.02:047][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.11.23-23.40.02:760][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.23-23.40.02:846][715]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.11.23-23.40.02:847][715]LogSavePackage: Moving 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/BP_ThirdPersonCharacter11BD5D3B4AA5DABFE6E059A74EA83ACF.tmp' to 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.11.23-23.40.02:857][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.60 sec)
[2022.11.23-23.40.02:867][715]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.11.23-23.40.02:867][715]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.11.23-23.40.05:113][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.23-23.40.05:120][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-23.40.05:120][834]PIE: New page: PIE session: Untitled_1 (23 Nov 2022, 23:40:05)
[2022.11.23-23.40.05:120][834]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.11.23-23.40.05:121][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001720s)
[2022.11.23-23.40.05:122][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.001752s)
[2022.11.23-23.40.05:122][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-23.40.05:122][834]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.23-23.40.05:122][834]LogPlayLevel: PIE: World Init took: (0.000759s)
[2022.11.23-23.40.05:153][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.11.23-23.40.05:154][834]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.11.23-23.40.05:154][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-23.40.05:154][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-23.40.05:154][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-23.40.05:154][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-23.40.05:154][834]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-23.40.05:154][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-23.40.05:154][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-23.40.05:154][834]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-23.40.05:155][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-23.40.05:156][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-23.40.05:156][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-23.40.05:192][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-23.40.05:215][834]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Harry’s AirPods)
[2022.11.23-23.40.05:216][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-23.40.05:216][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-23.40.05:216][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-23.40.05:219][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.11.23-23.40.05:219][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.11.23-23.40.05:221][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.11.23-23.40.05:221][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.11.23-23.40.05:221][834]LogInit: FAudioDevice initialized.
[2022.11.23-23.40.05:221][834]LogAudio: Display: Audio Device (ID: 14) registered with world 'Untitled_1'.
[2022.11.23-23.40.05:223][834]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.23-23.40.05:225][834]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2022.11.23-23.40.05
[2022.11.23-23.40.05:225][834]LogWorld: Bringing up level for play took: 0.000603
[2022.11.23-23.40.05:227][834]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.11.23-23.40.05:229][834]PIE: Server logged in
[2022.11.23-23.40.05:230][834]PIE: Play in editor total start time 0.11 seconds.
[2022.11.23-23.40.08:315][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-23.40.08:315][  1]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.11.23-23.40.08:315][  1]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.23-23.40.08:317][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-23.40.08:320][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-23.40.08:326][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
